Date : 2026-04-14 20:50:56
Directory : /home/wushuang/MicroSegX
Total : 25379 files,  11148054 codes, 2126992 comments, 1394612 blanks, all 14669658 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_DeleteHealthCheck.go                                                                                                                        | Go                 |        133 |         23 |         14 |        170 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_DeleteHostedZone.go                                                                                                                         | Go                 |        138 |         57 |         16 |        211 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_DeleteKeySigningKey.go                                                                                                                      | Go                 |        139 |         22 |         17 |        178 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_DeleteQueryLoggingConfig.go                                                                                                                 | Go                 |        133 |         12 |         14 |        159 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_DeleteReusableDelegationSet.go                                                                                                              | Go                 |        136 |         17 |         14 |        167 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_DeleteTrafficPolicy.go                                                                                                                      | Go                 |        134 |         25 |         15 |        174 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_DeleteTrafficPolicyInstance.go                                                                                                              | Go                 |        133 |         15 |         14 |        162 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_DeleteVPCAssociationAuthorization.go                                                                                                        | Go                 |        138 |         28 |         15 |        181 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_DisableHostedZoneDNSSEC.go                                                                                                                  | Go                 |        138 |         11 |         16 |        165 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_DisassociateVPCFromHostedZone.go                                                                                                            | Go                 |        140 |         55 |         18 |        213 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_EnableHostedZoneDNSSEC.go                                                                                                                   | Go                 |        138 |         10 |         16 |        164 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetAccountLimit.go                                                                                                                          | Go                 |        136 |         50 |         17 |        203 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetChange.go                                                                                                                                | Go                 |        256 |         63 |         49 |        368 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetCheckerIpRanges.go                                                                                                                       | Go                 |        130 |         16 |         14 |        160 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetDNSSEC.go                                                                                                                                | Go                 |        139 |         13 |         17 |        169 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetGeoLocation.go                                                                                                                           | Go                 |        134 |         59 |         18 |        211 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetHealthCheck.go                                                                                                                           | Go                 |        135 |         14 |         16 |        165 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetHealthCheckCount.go                                                                                                                      | Go                 |        130 |         11 |         14 |        155 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetHealthCheckLastFailureReason.go                                                                                                          | Go                 |        135 |         19 |         16 |        170 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetHealthCheckStatus.go                                                                                                                     | Go                 |        135 |         22 |         16 |        173 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetHostedZone.go                                                                                                                            | Go                 |        140 |         23 |         18 |        181 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetHostedZoneCount.go                                                                                                                       | Go                 |        130 |         11 |         14 |        155 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetHostedZoneLimit.go                                                                                                                       | Go                 |        140 |         36 |         18 |        194 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetQueryLoggingConfig.go                                                                                                                    | Go                 |        135 |         18 |         16 |        169 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetReusableDelegationSet.go                                                                                                                 | Go                 |        138 |         14 |         16 |        168 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetReusableDelegationSetLimit.go                                                                                                            | Go                 |        140 |         28 |         18 |        186 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetTrafficPolicy.go                                                                                                                         | Go                 |        136 |         19 |         17 |        172 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetTrafficPolicyInstance.go                                                                                                                 | Go                 |        135 |         19 |         16 |        170 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_GetTrafficPolicyInstanceCount.go                                                                                                            | Go                 |        130 |         12 |         14 |        156 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListCidrBlocks.go                                                                                                                           | Go                 |        205 |         25 |         37 |        267 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListCidrCollections.go                                                                                                                      | Go                 |        200 |         25 |         35 |        260 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListCidrLocations.go                                                                                                                        | Go                 |        204 |         27 |         36 |        267 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListGeoLocations.go                                                                                                                         | Go                 |        140 |         66 |         24 |        230 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListHealthChecks.go                                                                                                                         | Go                 |        203 |         54 |         38 |        295 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListHostedZones.go                                                                                                                          | Go                 |        208 |         64 |         40 |        312 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListHostedZonesByName.go                                                                                                                    | Go                 |        143 |        106 |         24 |        273 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListHostedZonesByVPC.go                                                                                                                     | Go                 |        140 |         72 |         21 |        233 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListQueryLoggingConfigs.go                                                                                                                  | Go                 |        204 |         71 |         36 |        311 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListResourceRecordSets.go                                                                                                                   | Go                 |        147 |        132 |         25 |        304 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListReusableDelegationSets.go                                                                                                               | Go                 |        137 |         42 |         21 |        200 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListTagsForResource.go                                                                                                                      | Go                 |        136 |         25 |         17 |        178 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListTagsForResources.go                                                                                                                     | Go                 |        136 |         26 |         17 |        179 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListTrafficPolicies.go                                                                                                                      | Go                 |        136 |         45 |         20 |        201 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListTrafficPolicyInstances.go                                                                                                               | Go                 |        143 |         74 |         24 |        241 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListTrafficPolicyInstancesByHostedZone.go                                                                                                   | Go                 |        145 |         65 |         23 |        233 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListTrafficPolicyInstancesByPolicy.go                                                                                                       | Go                 |        148 |         87 |         26 |        261 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListTrafficPolicyVersions.go                                                                                                                | Go                 |        140 |         47 |         21 |        208 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_ListVPCAssociationAuthorizations.go                                                                                                         | Go                 |        142 |         34 |         20 |        196 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_TestDNSAnswer.go                                                                                                                            | Go                 |        148 |         71 |         26 |        245 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_UpdateHealthCheck.go                                                                                                                        | Go                 |        151 |        263 |         32 |        446 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_UpdateHostedZoneComment.go                                                                                                                  | Go                 |        139 |         15 |         17 |        171 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_UpdateTrafficPolicyComment.go                                                                                                               | Go                 |        137 |         19 |         18 |        174 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/api_op_UpdateTrafficPolicyInstance.go                                                                                                              | Go                 |        138 |         48 |         19 |        205 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/auth.go                                                                                                                                            | Go                 |        243 |          7 |         64 |        314 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/deserializers.go                                                                                                                                   | Go                 |     20,338 |        170 |      2,385 |     22,893 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/doc.go                                                                                                                                             | Go                 |          1 |         24 |          2 |         27 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/endpoints.go                                                                                                                                       | Go                 |        679 |         56 |        110 |        845 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/generated.json                                                                                                                                     | JSON               |        103 |          0 |          1 |        104 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/go_module_metadata.go                                                                                                                              | Go                 |          2 |          2 |          3 |          7 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/handwritten_paginators.go                                                                                                                          | Go                 |         84 |         11 |         19 |        114 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/internal/customizations/custom_error_deser.go                                                                                                      | Go                 |         67 |          9 |         19 |         95 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/internal/customizations/doc.go                                                                                                                     | Go                 |          1 |         52 |          1 |         54 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/internal/customizations/sanitizeurl.go                                                                                                             | Go                 |         38 |         16 |         10 |         64 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/internal/endpoints/endpoints.go                                                                                                                    | Go                 |        351 |         16 |         21 |        388 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/options.go                                                                                                                                         | Go                 |        112 |         85 |         36 |        233 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/serializers.go                                                                                                                                     | Go                 |      6,326 |          1 |        895 |      7,222 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/types/enums.go                                                                                                                                     | Go                 |        484 |         98 |         59 |        641 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/types/errors.go                                                                                                                                    | Go                 |      1,471 |        228 |        280 |      1,979 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/types/types.go                                                                                                                                     | Go                 |        300 |      1,676 |        257 |      2,233 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/route53/validators.go                                                                                                                                      | Go                 |      2,307 |          1 |        297 |      2,605 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/CHANGELOG.md                                                                                                                                            | Markdown           |        400 |          0 |        335 |        735 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_client.go                                                                                                                                           | Go                 |        995 |         62 |        217 |      1,274 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_AbortMultipartUpload.go                                                                                                                          | Go                 |        193 |        139 |         26 |        358 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_CompleteMultipartUpload.go                                                                                                                       | Go                 |        217 |        337 |         48 |        602 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_CopyObject.go                                                                                                                                    | Go                 |        244 |        731 |         70 |      1,045 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_CreateBucket.go                                                                                                                                  | Go                 |        198 |        188 |         29 |        415 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_CreateBucketMetadataTableConfiguration.go                                                                                                        | Go                 |        214 |         49 |         24 |        287 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_CreateMultipartUpload.go                                                                                                                         | Go                 |        232 |        693 |         62 |        987 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_CreateSession.go                                                                                                                                 | Go                 |        197 |        207 |         29 |        433 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucket.go                                                                                                                                  | Go                 |        212 |         69 |         23 |        304 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketAnalyticsConfiguration.go                                                                                                            | Go                 |        188 |         40 |         20 |        248 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketCors.go                                                                                                                              | Go                 |        187 |         30 |         19 |        236 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketEncryption.go                                                                                                                        | Go                 |        187 |         67 |         19 |        273 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketIntelligentTieringConfiguration.go                                                                                                   | Go                 |        187 |         44 |         19 |        250 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketInventoryConfiguration.go                                                                                                            | Go                 |        188 |         40 |         20 |        248 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketLifecycle.go                                                                                                                         | Go                 |        187 |         69 |         19 |        275 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketMetadataTableConfiguration.go                                                                                                        | Go                 |        187 |         29 |         19 |        235 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketMetricsConfiguration.go                                                                                                              | Go                 |        188 |         44 |         20 |        252 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketOwnershipControls.go                                                                                                                 | Go                 |        187 |         27 |         19 |        233 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketPolicy.go                                                                                                                            | Go                 |        187 |         79 |         19 |        285 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketReplication.go                                                                                                                       | Go                 |        187 |         37 |         19 |        243 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketTagging.go                                                                                                                           | Go                 |        187 |         27 |         19 |        233 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteBucketWebsite.go                                                                                                                           | Go                 |        187 |         36 |         19 |        242 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteObject.go                                                                                                                                  | Go                 |        224 |        205 |         36 |        465 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteObjectTagging.go                                                                                                                           | Go                 |        188 |         57 |         24 |        269 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeleteObjects.go                                                                                                                                 | Go                 |        217 |        216 |         31 |        464 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_DeletePublicAccessBlock.go                                                                                                                       | Go                 |        187 |         33 |         19 |        239 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketAccelerateConfiguration.go                                                                                                              | Go                 |        191 |         56 |         23 |        270 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketAcl.go                                                                                                                                  | Go                 |        190 |         53 |         22 |        265 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketAnalyticsConfiguration.go                                                                                                               | Go                 |        190 |         42 |         22 |        254 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketCors.go                                                                                                                                 | Go                 |        189 |         54 |         21 |        264 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketEncryption.go                                                                                                                           | Go                 |        189 |         69 |         21 |        279 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketIntelligentTieringConfiguration.go                                                                                                      | Go                 |        189 |         45 |         21 |        255 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketInventoryConfiguration.go                                                                                                               | Go                 |        190 |         41 |         22 |        253 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketLifecycleConfiguration.go                                                                                                               | Go                 |        190 |        107 |         22 |        319 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketLocation.go                                                                                                                             | Go                 |        245 |         56 |         29 |        330 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketLogging.go                                                                                                                              | Go                 |        189 |         29 |         21 |        239 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketMetadataTableConfiguration.go                                                                                                           | Go                 |        189 |         30 |         21 |        240 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketMetricsConfiguration.go                                                                                                                 | Go                 |        190 |         44 |         22 |        256 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketNotificationConfiguration.go                                                                                                            | Go                 |        192 |         63 |         24 |        279 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketOwnershipControls.go                                                                                                                    | Go                 |        189 |         29 |         21 |        239 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketPolicy.go                                                                                                                               | Go                 |        188 |         97 |         21 |        306 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketPolicyStatus.go                                                                                                                         | Go                 |        189 |         37 |         21 |        247 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketReplication.go                                                                                                                          | Go                 |        189 |         44 |         21 |        254 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketRequestPayment.go                                                                                                                       | Go                 |        189 |         23 |         21 |        233 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketTagging.go                                                                                                                              | Go                 |        189 |         36 |         21 |        246 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketVersioning.go                                                                                                                           | Go                 |        190 |         36 |         22 |        248 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetBucketWebsite.go                                                                                                                              | Go                 |        192 |         36 |         24 |        252 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetObject.go                                                                                                                                     | Go                 |        287 |        494 |         83 |        864 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetObjectAcl.go                                                                                                                                  | Go                 |        193 |         77 |         27 |        297 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetObjectAttributes.go                                                                                                                           | Go                 |        205 |        260 |         39 |        504 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetObjectLegalHold.go                                                                                                                            | Go                 |        190 |         50 |         25 |        265 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetObjectLockConfiguration.go                                                                                                                    | Go                 |        187 |         35 |         22 |        244 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetObjectRetention.go                                                                                                                            | Go                 |        190 |         50 |         25 |        265 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetObjectTagging.go                                                                                                                              | Go                 |        191 |         78 |         26 |        295 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetObjectTorrent.go                                                                                                                              | Go                 |        188 |         47 |         25 |        260 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_GetPublicAccessBlock.go                                                                                                                          | Go                 |        189 |         46 |         21 |        256 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_HeadBucket.go                                                                                                                                    | Go                 |        430 |        198 |         90 |        718 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_HeadObject.go                                                                                                                                    | Go                 |        481 |        557 |        140 |      1,178 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_ListBucketAnalyticsConfigurations.go                                                                                                             | Go                 |        193 |         56 |         25 |        274 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_ListBucketIntelligentTieringConfigurations.go                                                                                                    | Go                 |        192 |         52 |         24 |        268 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_ListBucketInventoryConfigurations.go                                                                                                             | Go                 |        193 |         58 |         25 |        276 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_ListBucketMetricsConfigurations.go                                                                                                               | Go                 |        191 |         61 |         26 |        278 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_ListBuckets.go                                                                                                                                   | Go                 |        239 |         68 |         40 |        347 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_ListDirectoryBuckets.go                                                                                                                          | Go                 |        239 |         52 |         38 |        329 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_ListMultipartUploads.go                                                                                                                          | Go                 |        207 |        261 |         41 |        509 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/s3/api_op_ListObjectVersions.go                                                                                                                            | Go                 |        209 |        119 |         43 |        371 |
